bun test v1.2.14 (6a363a38)

test/server/agent-route.test.ts:
 9 | describe("app.agents endpoint", () => {
10 |   test("returns agents with instance context from request", async () => {
11 |     const app = Server.App()
12 |     const response = await app.request(`/agent?directory=${encodeURIComponent(projectRoot)}`)
13 |
14 |     expect(response.status).toBe(200)
                                 ^
error: expect(received).toBe(expected)

Expected: 200
Received: 500

      at <anonymous> (/app/packages/agent-core/test/server/agent-route.test.ts:14:29)
(fail) app.agents endpoint > returns agents with instance context from request [717.67ms]
----------------------------------------------------------------------------------------|---------|---------|-------------------
File                                                                                    | % Funcs | % Lines | Uncovered Line #s
----------------------------------------------------------------------------------------|---------|---------|-------------------
All files                                                                               |   23.69 |   41.65 |
 src/agent/agent.ts                                                                     |   37.50 |   20.62 | 66-255,259,273-286,290-342
 src/auth/index.ts                                                                      |   30.77 |   35.29 | 59-60,68-71,78-81,85-89,98-99,106-107,114-159,167-188,195-217
 src/bun/index.ts                                                                       |   80.00 |   44.00 | 47,64-132
 src/bus/bus-event.ts                                                                   |   66.67 |   39.39 | 21-40
 src/bus/global.ts                                                                      |  100.00 |  100.00 |
 src/bus/index.ts                                                                       |   12.50 |   24.42 | 19-23,26-36,41-62,66-69,73-81,85,89-101
 src/cli/cmd/tui/event.ts                                                               |  100.00 |  100.00 |
 src/cli/cmd/tui/util/dictation.ts                                                      |    5.88 |    3.88 | 63-103,107-206,210-238,242-302,306-360,364-379,383-397,401-429,433-448,453-463,467-489,493-559,563-568,572-577,581-599,603-604
 src/command/index.ts                                                                   |   20.00 |   36.67 | 45-51,60-126,130
 src/config/config.ts                                                                   |   54.00 |   75.48 | 31,34,46-54,56-62,70-71,78,84-85,87-93,107-111,133-134,147,158,161-168,170-178,180,183-194,196,198,200,202-204,222,228,233-237,241-242,255-261,263-264,266-268,270-280,295-301,303-304,306-308,310-314,316-327,341-347,349-350,352-364,379,394-401,416-432,505-508,512-520,661,663-666,1314-1315,1317-1319,1460-1465,1482,1496-1497,1499-1522,1524-1525,1527-1528,1534-1544,1546-1547,1549-1552,1557-1558,1560-1561,1563-1572,1574-1576,1614-1625,1629,1633-1673,1677-1716
 src/config/hold-mode.ts                                                                |    5.56 |   17.94 | 46,50,54,58-65,73-79,83-120,124-194,198,202,206,210,214-223,240-265,280-325,329-366,370-375,379-400
 src/config/markdown.ts                                                                 |   20.00 |   20.99 | 9,13,17-64,68-81
 src/env/index.ts                                                                       |   16.67 |   46.67 | 4,8-9,13,17-18,22-23
 src/file/ignore.ts                                                                     |   66.67 |   69.57 | 60-80
 src/file/index.ts                                                                      |   12.50 |   20.63 | 76-109,122-197,201,205-271,275-317,321-366,370-406
 src/file/ripgrep.ts                                                                    |   16.67 |   28.06 | 125-197,201-202,206-266,271-371,375-419
 src/file/time.ts                                                                       |   16.67 |   18.37 | 10-19,23-26,30,34-50,55-62
 src/file/watcher.ts                                                                    |   20.00 |   28.18 | 35-38,43-111,114-115,120-123
 src/flag/flag.ts                                                                       |   75.00 |   91.18 | 12-13
 src/format/formatter.ts                                                                |    0.00 |   61.81 | 18-19,27-28,66-76,87-97,135-143,151-152,160-162,170-171,179-195,203-221,230-237,245-246,254-255,263-264,272-273,281-284,292-293,301-302,310-311,319-320,328-329,337-338
 src/format/index.ts                                                                    |   16.67 |   20.49 | 26-62,66-72,76-85,89-99,103-134
